Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Minneapolis Lakers*,68,,2139,5832,.367,,,,2139,5832,.367,1439,1943,.741,,,,1406,,,,1672,5717
Rochester Royals*,68,,1956,5247,.373,,,,1956,5247,.373,1690,2319,.729,,,,1383,,,,1585,5602
Anderson Packers*,64,,1943,6254,.311,,,,1943,6254,.311,1703,2343,.727,,,,1240,,,,1806,5589
Indianapolis Olympians*,64,,1982,5283,.375,,,,1982,5283,.375,1529,2145,.713,,,,1342,,,,1676,5493
New York Knicks*,68,,1889,5351,.353,,,,1889,5351,.353,1710,2404,.711,,,,1308,,,,1718,5488
Syracuse Nationals*,64,,1869,5276,.354,,,,1869,5276,.354,1691,2396,.706,,,,1473,,,,1833,5429
Boston Celtics,68,,1945,5756,.338,,,,1945,5756,.338,1530,2163,.707,,,,1473,,,,1644,5420
Fort Wayne Pistons*,68,,1878,5901,.318,,,,1878,5901,.318,1634,2331,.701,,,,1364,,,,2065,5390
Chicago Stags*,68,,2003,5892,.340,,,,2003,5892,.340,1346,1934,.696,,,,1366,,,,1977,5352
Tri-Cities Blackhawks*,64,,1818,5515,.330,,,,1818,5515,.330,1677,2308,.727,,,,1330,,,,2057,5313
Washington Capitols*,68,,1813,5493,.330,,,,1813,5493,.330,1575,2111,.746,,,,1057,,,,1837,5201
Sheboygan Red Skins*,62,,1727,5022,.344,,,,1727,5022,.344,1654,2338,.707,,,,1279,,,,1766,5108
St. Louis Bombers,68,,1741,5086,.342,,,,1741,5086,.342,1528,2149,.711,,,,1285,,,,1596,5010
Philadelphia Warriors*,68,,1779,5711,.312,,,,1779,5711,.312,1425,2037,.700,,,,1142,,,,1768,4983
Baltimore Bullets,68,,1712,5516,.310,,,,1712,5516,.310,1549,2123,.730,,,,1189,,,,1792,4973
Waterloo Hawks,62,,1746,4904,.356,,,,1746,4904,.356,1429,2002,.714,,,,1324,,,,1780,4921
Denver Nuggets,62,,1731,5182,.334,,,,1731,5182,.334,1355,1999,.678,,,,1044,,,,1692,4817
League Average,66,,1863,5484,.340,,,,1863,5484,.340,1557,2179,.714,,,,1294,,,,1780,5283
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,69,,2065,5607,.368,,,,2065,5607,.368,1751,2415,.725,,,3499,1579,,,,1881,5881
Rochester Royals*,68,,2032,5377,.378,,,,2032,5377,.378,1692,2248,.753,,,3015,1368,,,,1534,5756
Tri-Cities Blackhawks,68,,1988,6041,.329,,,,1988,6041,.329,1754,2425,.723,,,3715,1476,,,,2092,5730
Fort Wayne Pistons*,68,,2002,5927,.338,,,,2002,5927,.338,1718,2387,.720,,,3725,1142,,,,1961,5722
Syracuse Nationals*,66,,1884,5365,.351,,,,1884,5365,.351,1912,2634,.726,,,3259,1493,,,,1995,5680
New York Knicks*,66,,2037,5380,.379,,,,2037,5380,.379,1592,2231,.714,,,3421,1551,,,,1810,5666
Philadelphia Warriors*,66,,1985,5665,.350,,,,1985,5665,.350,1664,2181,.763,,,3586,1432,,,,1710,5634
Minneapolis Lakers*,68,,2084,5590,.373,,,,2084,5590,.373,1464,1989,.736,,,3409,1408,,,,1801,5632
Indianapolis Olympians*,68,,2096,5779,.363,,,,2096,5779,.363,1363,1902,.717,,,2779,1455,,,,1569,5555
Baltimore Bullets,66,,1955,5542,.353,,,,1955,5542,.353,1504,2020,.745,,,3044,1345,,,,1736,5414
Washington Capitols,35,,965,2893,.334,,,,965,2893,.334,914,1194,.765,,,1567,584,,,,1050,2844
League Average,64,,1918,5379,.357,,,,1918,5379,.357,1575,2148,.733,,,3184,1348,,,,1740,5410
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,66,,2131,5510,.387,,,,2131,5510,.387,1765,2406,.734,,,3750,1606,,,,1734,6027
Syracuse Nationals*,66,,1894,5207,.364,,,,1894,5207,.364,1933,2589,.747,,,3603,1373,,,,1970,5721
Philadelphia Warriors*,66,,2039,5367,.380,,,,2039,5367,.380,1634,2143,.762,,,3647,1593,,,,1806,5712
Rochester Royals*,66,,2014,5172,.389,,,,2014,5172,.389,1661,2150,.773,,,3373,1590,,,,1804,5689
Minneapolis Lakers*,66,,2106,5733,.367,,,,2106,5733,.367,1436,1921,.748,,,3543,1389,,,,1763,5648
New York Knicks*,66,,2022,5282,.383,,,,2022,5282,.383,1565,2185,.716,,,3834,1567,,,,1770,5609
Indianapolis Olympians*,66,,2026,5513,.367,,,,2026,5513,.367,1422,1965,.724,,,3288,1290,,,,1586,5474
Baltimore Bullets,66,,1882,5495,.342,,,,1882,5495,.342,1614,2211,.730,,,3780,1417,,,,1719,5378
Fort Wayne Pistons*,66,,1771,5013,.353,,,,1771,5013,.353,1609,2194,.733,,,3619,1403,,,,1751,5151
Milwaukee Hawks,66,,1674,5055,.331,,,,1674,5055,.331,1485,2177,.682,,,3540,1229,,,,1848,4833
League Average,66,,1956,5335,.367,,,,1956,5335,.367,1612,2194,.735,,,3598,1446,,,,1775,5524
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,71,,2177,5555,.392,,,,2177,5555,.392,1904,2617,.728,,,3865,1666,,,,1911,6258
Syracuse Nationals*,71,,1942,5329,.364,,,,1942,5329,.364,2197,2950,.745,,,3472,1459,,,,2132,6081
Rochester Royals*,70,,2019,5432,.372,,,,2019,5432,.372,2005,2747,.730,,,3625,1520,,,,2210,6043
New York Knicks*,70,,2059,5339,.386,,,,2059,5339,.386,1867,2652,.704,,,4007,1575,,,,2053,5985
Minneapolis Lakers*,70,,2166,5559,.390,,,,2166,5559,.390,1641,2221,.739,,,3406,1351,,,,1917,5973
Baltimore Bullets*,70,,2083,5615,.371,,,,2083,5615,.371,1745,2542,.686,,,3727,1514,,,,2141,5911
Fort Wayne Pistons*,69,,1876,5230,.359,,,,1876,5230,.359,1839,2491,.738,,,3548,1438,,,,2119,5591
Philadelphia Warriors,69,,1987,5546,.358,,,,1987,5546,.358,1560,2298,.679,,,3763,1513,,,,1860,5534
Milwaukee Hawks,71,,1873,5320,.352,,,,1873,5320,.352,1643,2400,.685,,,3429,1427,,,,2120,5389
Indianapolis Olympians*,71,,1829,5204,.351,,,,1829,5204,.351,1637,2277,.719,,,3326,1281,,,,1765,5295
League Average,70,,2001,5413,.370,,,,2001,5413,.370,1804,2520,.716,,,3617,1474,,,,2023,5806
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,72,,2232,5580,.400,,,,2232,5580,.400,1851,2550,.726,,,3867,1773,,,,1969,6315
Syracuse Nationals*,72,,2054,5579,.368,,,,2054,5579,.368,1905,2650,.719,,,3652,1541,,,,1852,6013
Minneapolis Lakers*,72,,2184,5803,.376,,,,2184,5803,.376,1512,2067,.731,,,3752,1323,,,,1918,5880
Rochester Royals*,72,,2010,5451,.369,,,,2010,5451,.369,1722,2518,.684,,,3494,1454,,,,1904,5742
New York Knicks*,72,,1934,5177,.374,,,,1934,5177,.374,1820,2525,.721,,,3830,1469,,,,1832,5688
Baltimore Bullets,72,,2036,5539,.368,,,,2036,5539,.368,1566,2312,.677,,,3816,1385,,,,1777,5638
Philadelphia Warriors,72,,2023,5431,.372,,,,2023,5431,.372,1586,2272,.698,,,3589,1468,,,,1741,5632
Fort Wayne Pistons*,72,,1952,5187,.376,,,,1952,5187,.376,1689,2315,.730,,,3785,1474,,,,1669,5593
Milwaukee Hawks,72,,1757,5087,.345,,,,1757,5087,.345,1524,2202,.692,,,3202,1298,,,,1771,5038
League Average,72,,2020,5426,.372,,,,2020,5426,.372,1686,2379,.709,,,3665,1465,,,,1826,5727
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,72,,2604,6533,.399,,,,2604,6533,.399,2097,2704,.776,,,4293,1905,,,,1859,7305
Minneapolis Lakers*,72,,2506,6465,.388,,,,2506,6465,.388,1873,2517,.744,,,3865,1468,,,,1935,6885
Philadelphia Warriors,72,,2392,6234,.384,,,,2392,6234,.384,1928,2625,.734,,,4238,1744,,,,1716,6712
New York Knicks*,72,,2392,6149,.389,,,,2392,6149,.389,1887,2593,.728,,,4379,1744,,,,1587,6671
Fort Wayne Pistons*,72,,2333,5980,.390,,,,2333,5980,.390,1986,2710,.733,,,3826,1737,,,,1753,6652
Syracuse Nationals*,72,,2360,6343,.372,,,,2360,6343,.372,1837,2450,.750,,,3933,1778,,,,1658,6557
Rochester Royals*,72,,2399,6020,.399,,,,2399,6020,.399,1737,2420,.718,,,3904,1695,,,,1865,6535
Milwaukee Hawks,72,,2187,6041,.362,,,,2187,6041,.362,1917,2672,.717,,,3854,1544,,,,1904,6291
Baltimore Bullets,,,,,,,,,,,,,,,,,,,,,,,
League Average,72,,2397,6221,.385,,,,2397,6221,.385,1908,2586,.738,,,4037,1702,,,,1785,6701
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,72,,2745,6913,.397,,,,2745,6913,.397,2142,2785,.769,,,4583,1834,,,,1874,7632
Philadelphia Warriors*,72,,2641,6437,.410,,,,2641,6437,.410,2142,2829,.757,,,4362,1886,,,,1872,7424
New York Knicks*,72,,2508,6395,.392,,,,2508,6395,.392,2196,2913,.754,,,4562,1610,,,,1923,7212
Minneapolis Lakers*,72,,2541,6543,.388,,,,2541,6543,.388,2066,2627,.786,,,4133,1689,,,,1978,7148
Syracuse Nationals*,72,,2466,6661,.370,,,,2466,6661,.370,2044,2703,.756,,,4060,1710,,,,1783,6976
St. Louis Hawks*,72,,2506,6628,.378,,,,2506,6628,.378,1941,2761,.703,,,4493,1748,,,,1971,6953
Rochester Royals,72,,2551,6890,.370,,,,2551,6890,.370,1798,2567,.700,,,4449,1747,,,,1990,6900
Fort Wayne Pistons*,72,,2396,6174,.388,,,,2396,6174,.388,2002,2729,.734,,,3974,1752,,,,1789,6794
League Average,72,,2544,6580,.387,,,,2544,6580,.387,2041,2739,.745,,,4327,1747,,,,1898,7130
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,72,,2808,7326,.383,,,,2808,7326,.383,1983,2644,.750,,,4963,1464,,,,1851,7599
Minneapolis Lakers*,72,,2584,6965,.371,,,,2584,6965,.371,2195,2899,.757,,,4581,1195,,,,1887,7363
New York Knicks,72,,2569,6645,.387,,,,2569,6645,.387,2117,2844,.744,,,4723,1312,,,,1824,7255
Philadelphia Warriors*,72,,2584,6533,.396,,,,2584,6533,.396,2062,2658,.776,,,4305,1467,,,,1732,7230
Syracuse Nationals*,72,,2550,6915,.369,,,,2550,6915,.369,2075,2613,.794,,,4350,1282,,,,1809,7175
St. Louis Hawks*,72,,2557,6669,.383,,,,2557,6669,.383,1977,2710,.730,,,4566,1454,,,,1848,7091
Fort Wayne Pistons*,72,,2532,6612,.383,,,,2532,6612,.383,1874,2510,.747,,,4289,1398,,,,1643,6938
Rochester Royals,72,,2515,6807,.369,,,,2515,6807,.369,1698,2402,.707,,,4171,1298,,,,1866,6728
League Average,72,,2587,6809,.380,,,,2587,6809,.380,1998,2660,.751,,,4494,1359,,,,1808,7172
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
New York Knicks,72,,2884,7307,.395,,,,2884,7307,.395,2300,3056,.753,,,5385,1359,,,,1865,8068
Boston Celtics*,72,,3006,7759,.387,,,,3006,7759,.387,1904,2585,.737,,,5402,1508,,,,1723,7916
St. Louis Hawks*,72,,2779,7162,.388,,,,2779,7162,.388,2180,3047,.715,,,5445,1541,,,,1875,7738
Syracuse Nationals*,72,,2823,7336,.385,,,,2823,7336,.385,2075,2617,.793,,,4895,1298,,,,1820,7721
Detroit Pistons*,72,,2746,7295,.376,,,,2746,7295,.376,2093,2774,.755,,,5168,1264,,,,1807,7585
Minneapolis Lakers,72,,2660,7192,.370,,,,2660,7192,.370,2246,3007,.747,,,5189,1322,,,,1982,7566
Philadelphia Warriors*,72,,2765,7276,.380,,,,2765,7276,.380,1977,2596,.762,,,4836,1441,,,,1763,7507
Cincinnati Royals*,72,,2817,7339,.384,,,,2817,7339,.384,1688,2372,.712,,,4959,1578,,,,1835,7322
League Average,72,,2810,7333,.383,,,,2810,7333,.383,2058,2757,.746,,,5160,1414,,,,1834,7678
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,72,,3208,8116,.395,,,,3208,8116,.395,1963,2563,.766,,,5601,1568,,,,1769,8379
Syracuse Nationals*,72,,3050,7490,.407,,,,3050,7490,.407,2046,2642,.774,,,4900,1340,,,,1961,8146
New York Knicks*,72,,2863,7170,.399,,,,2863,7170,.399,2217,2802,.791,,,4991,1383,,,,1899,7943
St. Louis Hawks*,72,,2879,7015,.410,,,,2879,7015,.410,2072,2757,.752,,,5045,1567,,,,1937,7830
Minneapolis Lakers*,72,,2779,7084,.392,,,,2779,7084,.392,2071,2718,.762,,,5149,1373,,,,1874,7629
Detroit Pistons*,72,,2811,7305,.385,,,,2811,7305,.385,1943,2627,.740,,,4860,1317,,,,1881,7565
Philadelphia Warriors,72,,2826,7423,.381,,,,2826,7423,.381,1783,2425,.735,,,4910,1375,,,,1776,7435
Cincinnati Royals,72,,2854,7340,.389,,,,2854,7340,.389,1713,2375,.721,,,4887,1369,,,,1855,7421
League Average,72,,2909,7368,.395,,,,2909,7368,.395,1976,2614,.756,,,5043,1412,,,,1869,7794
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Boston Celtics*,75,,3744,8971,.417,,,,3744,8971,.417,1849,2519,.734,,,6014,1849,,,,1856,9337
Syracuse Nationals*,75,,3406,8232,.414,,,,3406,8232,.414,2105,2662,.791,,,5406,1676,,,,1939,8917
Philadelphia Warriors*,75,,3549,8678,.409,,,,3549,8678,.409,1797,2686,.669,,,5916,1796,,,,1715,8895
New York Knicks,75,,3429,8153,.421,,,,3429,8153,.421,1942,2539,.765,,,5251,1667,,,,1940,8800
St. Louis Hawks*,75,,3179,7580,.419,,,,3179,7580,.419,2148,2885,.745,,,5343,1881,,,,1995,8506
Detroit Pistons*,75,,3146,7920,.397,,,,3146,7920,.397,2075,2847,.729,,,5491,1472,,,,1983,8367
Cincinnati Royals,75,,3210,7786,.412,,,,3210,7786,.412,1913,2672,.716,,,5251,1747,,,,2097,8333
Minneapolis Lakers*,75,,3040,7884,.386,,,,3040,7884,.386,1965,2691,.730,,,5432,1444,,,,1813,8045
League Average,75,,3338,8151,.410,,,,3338,8151,.410,1974,2688,.735,,,5513,1692,,,,1917,8650
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Syracuse Nationals*,79,,3654,8746,.418,,,,3654,8746,.418,2278,2948,.773,,,5726,1786,,,,2280,9586
Philadelphia Warriors*,79,,3768,8883,.424,,,,3768,8883,.424,2022,3108,.651,,,5938,1959,,,,1936,9558
Boston Celtics*,79,,3699,9295,.398,,,,3699,9295,.398,2062,2804,.735,,,6131,1872,,,,2032,9460
St. Louis Hawks*,79,,3618,8795,.411,,,,3618,8795,.411,2147,2921,.735,,,5994,2136,,,,2135,9383
Detroit Pistons*,79,,3481,8357,.417,,,,3481,8357,.417,2408,3240,.743,,,5813,1866,,,,2157,9370
Cincinnati Royals,79,,3626,8281,.438,,,,3626,8281,.438,2060,2761,.746,,,5581,2107,,,,2159,9312
Los Angeles Lakers*,79,,3401,8430,.403,,,,3401,8430,.403,2204,2999,.735,,,5816,1728,,,,2043,9006
New York Knicks,79,,3422,8347,.410,,,,3422,8347,.410,2135,2838,.752,,,5315,1822,,,,2223,8979
League Average,79,,3584,8642,.415,,,,3584,8642,.415,2165,2952,.733,,,5789,1910,,,,2121,9332
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Philadelphia Warriors*,80,,3917,8929,.439,,,,3917,8929,.439,2201,3207,.686,,,5939,2073,,,,2013,10035
Cincinnati Royals*,80,,3806,8414,.452,,,,3806,8414,.452,2233,2969,.752,,,5665,2154,,,,2081,9845
Boston Celtics*,80,,3855,9109,.423,,,,3855,9109,.423,1977,2715,.728,,,6080,2049,,,,1909,9687
Syracuse Nationals*,80,,3706,8875,.418,,,,3706,8875,.418,2246,2880,.780,,,5764,1791,,,,2344,9658
St. Louis Hawks,80,,3641,8461,.430,,,,3641,8461,.430,2226,2939,.757,,,5557,1996,,,,2166,9508
Los Angeles Lakers*,80,,3552,8315,.427,,,,3552,8315,.427,2378,3240,.734,,,5600,1878,,,,2057,9482
Detroit Pistons*,80,,3472,8366,.415,,,,3472,8366,.415,2290,3142,.729,,,5823,1723,,,,2040,9234
New York Knicks,80,,3638,8696,.418,,,,3638,8696,.418,1911,2693,.710,,,5440,1765,,,,2056,9187
Chicago Packers,80,,3461,8405,.412,,,,3461,8405,.412,1952,2901,.673,,,5547,1802,,,,1954,8874
League Average,80,,3672,8619,.426,,,,3672,8619,.426,2157,2965,.727,,,5713,1915,,,,2069,9501
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Syracuse Nationals*,80,,3690,8290,.445,,,,3690,8290,.445,2350,3005,.782,,,5516,1742,,,,2277,9730
Cincinnati Royals*,80,,3672,7998,.459,,,,3672,7998,.459,2183,2923,.747,,,5561,1931,,,,2203,9527
Boston Celtics*,80,,3746,8779,.427,,,,3746,8779,.427,2012,2777,.725,,,5818,1960,,,,2090,9504
San Francisco Warriors,80,,3805,8449,.450,,,,3805,8449,.450,1870,2797,.669,,,5359,1906,,,,1882,9480
Los Angeles Lakers*,80,,3506,7948,.441,,,,3506,7948,.441,2230,2931,.761,,,5282,1739,,,,1775,9242
Detroit Pistons*,80,,3534,8188,.432,,,,3534,8188,.432,2044,2852,.717,,,5315,1731,,,,2181,9112
New York Knicks,80,,3433,8007,.429,,,,3433,8007,.429,1971,2778,.710,,,4952,1658,,,,2144,8837
Chicago Zephyrs,80,,3371,7448,.453,,,,3371,7448,.453,2053,2944,.697,,,5145,1773,,,,2065,8795
St. Louis Hawks*,80,,3355,7780,.431,,,,3355,7780,.431,2056,2820,.729,,,5096,1902,,,,2077,8766
League Average,80,,3568,8099,.441,,,,3568,8099,.441,2085,2870,.727,,,5338,1816,,,,2077,9221
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Cincinnati Royals*,80,,3516,7761,.453,,,,3516,7761,.453,2146,2828,.759,,,5400,1916,,,,2139,9178
Boston Celtics*,80,,3619,8770,.413,,,,3619,8770,.413,1804,2489,.725,,,5736,1760,,,,2125,9042
New York Knicks,80,,3512,7888,.445,,,,3512,7888,.445,1952,2852,.684,,,5067,1563,,,,2222,8976
Philadelphia 76ers*,80,,3394,8116,.418,,,,3394,8116,.418,2184,2851,.766,,,5132,1643,,,,2251,8972
Baltimore Bullets,80,,3456,7862,.440,,,,3456,7862,.440,2036,2958,.688,,,5460,1423,,,,2073,8948
St. Louis Hawks*,80,,3341,7776,.430,,,,3341,7776,.430,2115,2795,.757,,,4959,1901,,,,2266,8797
Los Angeles Lakers*,80,,3272,7438,.440,,,,3272,7438,.440,2230,2910,.766,,,5025,1676,,,,1997,8774
Detroit Pistons,80,,3346,7943,.421,,,,3346,7943,.421,1928,2685,.718,,,5145,1633,,,,2235,8620
San Francisco Warriors*,80,,3407,7779,.438,,,,3407,7779,.438,1800,2821,.638,,,5499,1899,,,,1978,8614
League Average,80,,3429,7926,.433,,,,3429,7926,.433,2022,2799,.722,,,5269,1713,,,,2143,8880
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Cincinnati Royals*,80,19325,3482,7797,.447,,,,3482,7797,.447,2170,2866,.757,,,5387,1843,,,,1992,9134
Baltimore Bullets*,80,19375,3421,7734,.442,,,,3421,7734,.442,2245,3144,.714,,,5298,1676,,,,2119,9087
Boston Celtics*,80,19275,3567,8609,.414,,,,3567,8609,.414,1890,2587,.731,,,5748,1772,,,,2065,9024
Philadelphia 76ers*,80,19275,3391,8028,.422,,,,3391,8028,.422,2221,3011,.738,,,5246,1692,,,,2096,9003
Los Angeles Lakers*,80,19350,3336,7628,.437,,,,3336,7628,.437,2276,2984,.763,,,5231,1601,,,,1998,8948
St. Louis Hawks*,80,19225,3269,7710,.424,,,,3269,7710,.424,2168,2947,.736,,,5208,1691,,,,2069,8706
Detroit Pistons,80,19325,3467,8297,.418,,,,3467,8297,.418,1747,2537,.689,,,5394,1609,,,,2058,8681
New York Knicks,80,19500,3339,7834,.426,,,,3339,7834,.426,1915,2684,.713,,,5206,1550,,,,2283,8593
San Francisco Warriors,80,19350,3323,8245,.403,,,,3323,8245,.403,1819,2844,.640,,,5715,1653,,,,2002,8465
League Average,80,19333,3399,7987,.426,,,,3399,7987,.426,2050,2845,.721,,,5381,1676,,,,2076,8849
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Los Angeles Lakers*,80,19250,3597,8109,.444,,,,3597,8109,.444,2363,3057,.773,,,5334,1936,,,,2035,9557
Baltimore Bullets*,80,19250,3599,8210,.438,,,,3599,8210,.438,2267,3186,.712,,,5542,1890,,,,2199,9465
Cincinnati Royals*,80,19275,3610,8123,.444,,,,3610,8123,.444,2204,2906,.758,,,5559,1818,,,,2033,9424
Philadelphia 76ers*,80,19250,3650,8189,.446,,,,3650,8189,.446,2087,3141,.664,,,5652,1905,,,,2094,9387
New York Knicks,80,19275,3559,7910,.450,,,,3559,7910,.450,2217,3078,.720,,,5119,1896,,,,2227,9335
San Francisco Warriors,80,19225,3557,8512,.418,,,,3557,8512,.418,2129,2879,.739,,,5727,1872,,,,2069,9243
Boston Celtics*,80,19225,3488,8367,.417,,,,3488,8367,.417,2038,2758,.739,,,5591,1795,,,,2012,9014
St. Louis Hawks*,80,19200,3379,7836,.431,,,,3379,7836,.431,2155,2870,.751,,,5167,1782,,,,2179,8913
Detroit Pistons,80,19200,3475,8502,.409,,,,3475,8502,.409,1877,2734,.687,,,5427,1569,,,,2016,8827
League Average,80,19239,3546,8195,.433,,,,3546,8195,.433,2149,2957,.727,,,5458,1829,,,,2096,9241
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Philadelphia 76ers*,81,19515,3912,8103,.483,,,,3912,8103,.483,2319,3411,.680,,,5701,2138,,,,1906,10143
San Francisco Warriors*,81,19590,3814,8818,.433,,,,3814,8818,.433,2283,3021,.756,,,5974,1876,,,,2120,9911
Los Angeles Lakers*,81,19565,3786,8466,.447,,,,3786,8466,.447,2192,2917,.751,,,5415,1906,,,,2168,9764
Boston Celtics*,81,19615,3724,8325,.447,,,,3724,8325,.447,2216,2963,.748,,,5703,1962,,,,2138,9664
Cincinnati Royals*,81,19515,3654,8137,.449,,,,3654,8137,.449,2179,2806,.777,,,5198,1858,,,,2073,9487
New York Knicks*,81,19490,3637,8025,.453,,,,3637,8025,.453,2151,2980,.722,,,5178,1782,,,,2110,9425
Baltimore Bullets,81,19540,3664,8578,.427,,,,3664,8578,.427,2025,2771,.731,,,5342,1652,,,,2153,9353
St. Louis Hawks*,81,19540,3547,8004,.443,,,,3547,8004,.443,2110,2979,.708,,,5219,1708,,,,2173,9204
Chicago Bulls*,81,19490,3565,8505,.419,,,,3565,8505,.419,2037,2784,.732,,,5295,1827,,,,2205,9167
Detroit Pistons,81,19590,3523,8542,.412,,,,3523,8542,.412,1969,2725,.723,,,5511,1465,,,,2198,9015
League Average,81,19545,3683,8350,.441,,,,3683,8350,.441,2148,2936,.732,,,5454,1817,,,,2124,9513
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Philadelphia 76ers*,82,19780,3965,8414,.471,,,,3965,8414,.471,2121,3338,.635,,,5914,2197,,,,1851,10051
Los Angeles Lakers*,82,19855,3827,8031,.477,,,,3827,8031,.477,2283,3143,.726,,,5225,1983,,,,2152,9937
Seattle SuperSonics,82,19755,3772,8593,.439,,,,3772,8593,.439,2188,3042,.719,,,5338,1998,,,,2372,9732
Detroit Pistons*,82,19780,3755,8386,.448,,,,3755,8386,.448,2215,3129,.708,,,5452,1700,,,,2240,9725
Baltimore Bullets,82,19755,3691,8428,.438,,,,3691,8428,.438,2245,2994,.750,,,5431,1534,,,,2127,9627
San Francisco Warriors*,82,19805,3632,8587,.423,,,,3632,8587,.423,2334,3153,.740,,,6029,1901,,,,2265,9598
Cincinnati Royals,82,19805,3679,7864,.468,,,,3679,7864,.468,2204,2892,.762,,,5129,2048,,,,2016,9562
Boston Celtics*,82,19705,3686,8371,.440,,,,3686,8371,.440,2151,2983,.721,,,5666,1798,,,,2147,9523
New York Knicks*,82,19880,3682,8070,.456,,,,3682,8070,.456,2159,3042,.710,,,5122,1967,,,,2364,9523
St. Louis Hawks*,82,19880,3504,7765,.451,,,,3504,7765,.451,2258,3111,.726,,,5325,1988,,,,2046,9266
San Diego Rockets,82,19755,3566,8547,.417,,,,3566,8547,.417,2083,2929,.711,,,5418,1837,,,,2188,9215
Chicago Bulls*,82,19805,3488,8138,.429,,,,3488,8138,.429,2006,2718,.738,,,5117,1527,,,,2130,8982
League Average,82,19797,3687,8266,.446,,,,3687,8266,.446,2187,3040,.720,,,5431,1873,,,,2158,9562
Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Philadelphia 76ers*,82,19805,3754,8274,.454,,,,3754,8274,.454,2238,3087,.725,,,4513,1914,,,,2145,9746
Baltimore Bullets*,82,19755,3770,8567,.440,,,,3770,8567,.440,2002,2734,.732,,,4963,1682,,,,2038,9542
San Diego Rockets*,82,19780,3691,8631,.428,,,,3691,8631,.428,2074,3039,.682,,,5026,1925,,,,2110,9456
Cincinnati Royals,82,19805,3565,7742,.460,,,,3565,7742,.460,2262,3012,.751,,,4525,1983,,,,2031,9392
Detroit Pistons,82,19755,3609,7997,.451,,,,3609,7997,.451,2141,3025,.708,,,4471,1757,,,,2105,9359
